Keyword,keywords
2013-12-06 12:06:30 +0900
id,name,genre_id,category_id,created_at,updated_at
1,中国,2,1,2013-10-30 23:31:44 UTC,2013-10-30 23:31:44 UTC
2,天安門,2,1,2013-10-30 23:37:10 UTC,2013-10-30 23:37:10 UTC
3,日中,2,1,2013-10-30 23:37:35 UTC,2013-10-30 23:37:35 UTC
4,北京,2,1,2013-11-03 01:50:31 UTC,2013-11-03 01:50:31 UTC
5,上海,2,1,2013-11-03 01:50:31 UTC,2013-11-03 01:50:31 UTC
6,広州,2,1,2013-11-03 01:50:31 UTC,2013-11-03 01:50:31 UTC
10,ウイグル,2,1,2013-11-03 01:56:21 UTC,2013-11-03 01:56:21 UTC
11,チベット,2,1,2013-11-03 01:56:21 UTC,2013-11-03 01:56:21 UTC
12,習近平,2,1,2013-11-07 02:43:03 UTC,2013-11-07 02:43:03 UTC
13,米中,2,1,2013-11-07 06:06:29 UTC,2013-11-07 06:06:29 UTC
14,日中,2,1,2013-11-08 09:24:40 UTC,2013-11-08 09:24:40 UTC
15,尖閣,2,1,2013-11-08 09:24:40 UTC,2013-11-08 09:24:40 UTC
16,米大統領,2,2,2013-11-08 09:44:17 UTC,2013-11-08 09:44:17 UTC
17,FDA,2,2,2013-11-08 09:44:57 UTC,2013-11-08 09:44:57 UTC
18,オバマ,2,2,2013-11-09 14:18:46 UTC,2013-11-09 14:18:46 UTC
19,国務長官,2,2,2013-11-09 14:23:07 UTC,2013-11-09 14:23:07 UTC
20,欧州,2,3,2013-11-09 23:39:32 UTC,2013-11-09 23:39:32 UTC
21,ヨーロッパ,2,3,2013-11-09 23:39:32 UTC,2013-11-09 23:39:32 UTC
22,ドイツ,2,3,2013-11-09 23:39:32 UTC,2013-11-09 23:39:32 UTC
23,フランス,2,3,2013-11-09 23:39:32 UTC,2013-11-09 23:39:32 UTC
24,イギリス,2,3,2013-11-09 23:39:32 UTC,2013-11-09 23:39:32 UTC
25,イタリア,2,3,2013-11-09 23:39:32 UTC,2013-11-09 23:39:32 UTC
26,ポーランド,2,3,2013-11-09 23:39:32 UTC,2013-11-09 23:39:32 UTC
32,原発,1,4,2013-11-11 03:30:57 UTC,2013-11-11 03:30:57 UTC
33,福島,1,4,2013-11-11 03:30:57 UTC,2013-11-11 03:30:57 UTC
34,米軍,2,2,2013-11-11 03:39:21 UTC,2013-11-11 03:39:21 UTC
35,鳥....,2,1,2013-11-15 12:20:38 UTC,2013-11-15 12:20:38 UTC
36,集中...,2,2,2013-11-15 12:48:14 UTC,2013-11-15 12:48:14 UTC
37,自動車,3,6,2013-11-22 01:22:59 UTC,2013-11-22 01:22:59 UTC
38,トヨタ,3,6,2013-11-22 01:24:17 UTC,2013-11-22 01:24:17 UTC
